Map from character to field name
A:	American Samoa
B:	Brazil
C:	Colombia
D:	Dominican Republic
E:	Ecuador
F:	French Polynesia
G:	Guatemala
H:	Honduras
I:	Nicaragua
J:	Panama
K:	Puerto Rico
L:	Singapore
M:	Thailand
N:	USA
O:	Venezuela
P:	?


Substitution rate (mu): 288.808795

Equilibrium frequencies (pi_i):
  A: 0.0669
  B: 0.0695
  C: 0.0678
  D: 0.0658
  E: 0.0638
  F: 0.0682
  G: 0.065
  H: 0.0665
  I: 0.0665
  J: 0.0657
  K: 0.0638
  L: 0.0695
  M: 0.0656
  N: 0.0695
  O: 0.0659

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	1.0039	0.9964	0.9953	0.9946	1.446	0.9975	0.9971	0.9971	0.9954	0.9948	1.0789	1.05	0.9949	0.9951
  B	1.0039	0	1.4741	1.5351	1.5033	1.5023	1.3747	1.1574	1.1574	1.0569	1.5205	1.0073	1.0042	0.9983	1.0188
  C	0.9964	1.4741	0	0.9924	0.9918	1.0025	0.9952	0.9944	0.9944	1.4965	0.9921	0.9991	0.9971	0.9909	1.5093
  D	0.9953	1.5351	0.9924	0	1.015	1.0044	0.9943	0.9934	0.9934	0.9909	0.9922	0.998	0.9961	2.1382	0.9905
  E	0.9946	1.5033	0.9918	1.015	0	1.0073	0.994	0.9928	0.9928	0.9904	0.993	0.9972	0.9954	0.9897	0.99
  F	1.446	1.5023	1.0025	1.0044	1.0073	0	1.0054	1.0035	1.0035	1.0005	1.0089	1.2072	1.1354	1.0	1.0
  G	0.9975	1.3747	0.9952	0.9943	0.994	1.0054	0	1.1794	1.1794	0.9931	1.0099	1.0002	0.9982	0.9923	0.9927
  H	0.9971	1.1574	0.9944	0.9934	0.9928	1.0035	1.1794	0	1.4002	0.9926	0.9985	0.9999	0.9979	0.9918	0.9922
  I	0.9971	1.1574	0.9944	0.9934	0.9928	1.0035	1.1794	1.4002	0	0.9926	0.9985	0.9999	0.9979	0.9918	0.9922
  J	0.9954	1.0569	1.4965	0.9909	0.9904	1.0005	0.9931	0.9926	0.9926	0	0.9906	0.9981	0.9962	0.9901	1.0479
  K	0.9948	1.5205	0.9921	0.9922	0.993	1.0089	1.0099	0.9985	0.9985	0.9906	0	0.9974	0.9956	0.9896	0.9901
  L	1.0789	1.0073	0.9991	0.998	0.9972	1.2072	1.0002	0.9999	0.9999	0.9981	0.9974	0	1.4597	0.9977	0.9978
  M	1.05	1.0042	0.9971	0.9961	0.9954	1.1354	0.9982	0.9979	0.9979	0.9962	0.9956	1.4597	0	0.9957	0.9959
  N	0.9949	0.9983	0.9909	2.1382	0.9897	1.0	0.9923	0.9918	0.9918	0.9901	0.9896	0.9977	0.9957	0	0.9897
  O	0.9951	1.0188	1.5093	0.9905	0.99	1.0	0.9927	0.9922	0.9922	1.0479	0.9901	0.9978	0.9959	0.9897	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	0.0671	0.0666	0.0665	0.0665	0.0967	0.0667	0.0667	0.0667	0.0666	0.0665	0.0721	0.0702	0.0665	0.0665
  B	0.0698	0	0.1025	0.1068	0.1045	0.1045	0.0956	0.0805	0.0805	0.0735	0.1057	0.07	0.0698	0.0694	0.0708
  C	0.0675	0.0999	0	0.0673	0.0672	0.0679	0.0675	0.0674	0.0674	0.1014	0.0672	0.0677	0.0676	0.0672	0.1023
  D	0.0655	0.101	0.0653	0	0.0668	0.0661	0.0654	0.0654	0.0654	0.0652	0.0653	0.0657	0.0655	0.1407	0.0652
  E	0.0635	0.096	0.0633	0.0648	0	0.0643	0.0635	0.0634	0.0634	0.0632	0.0634	0.0637	0.0635	0.0632	0.0632
  F	0.0986	0.1024	0.0683	0.0685	0.0687	0	0.0685	0.0684	0.0684	0.0682	0.0688	0.0823	0.0774	0.0682	0.0682
  G	0.0648	0.0893	0.0647	0.0646	0.0646	0.0653	0	0.0766	0.0766	0.0645	0.0656	0.065	0.0649	0.0645	0.0645
  H	0.0663	0.077	0.0661	0.0661	0.066	0.0668	0.0785	0	0.0931	0.066	0.0664	0.0665	0.0664	0.066	0.066
  I	0.0663	0.077	0.0661	0.0661	0.066	0.0668	0.0785	0.0931	0	0.066	0.0664	0.0665	0.0664	0.066	0.066
  J	0.0654	0.0695	0.0984	0.0651	0.0651	0.0658	0.0653	0.0652	0.0652	0	0.0651	0.0656	0.0655	0.0651	0.0689
  K	0.0634	0.097	0.0633	0.0633	0.0633	0.0643	0.0644	0.0637	0.0637	0.0632	0	0.0636	0.0635	0.0631	0.0631
  L	0.0749	0.07	0.0694	0.0693	0.0693	0.0838	0.0695	0.0694	0.0694	0.0693	0.0693	0	0.1014	0.0693	0.0693
  M	0.0689	0.0659	0.0655	0.0654	0.0653	0.0745	0.0655	0.0655	0.0655	0.0654	0.0654	0.0958	0	0.0654	0.0654
  N	0.0691	0.0694	0.0688	0.1486	0.0688	0.0695	0.0689	0.0689	0.0689	0.0688	0.0688	0.0693	0.0692	0	0.0688
  O	0.0656	0.0672	0.0995	0.0653	0.0653	0.0659	0.0654	0.0654	0.0654	0.0691	0.0653	0.0658	0.0656	0.0652	0
